source;share/marker_downsampler/hook/cmake_prefix_path.ps1
source;share/marker_downsampler/hook/cmake_prefix_path.dsv
source;share/marker_downsampler/hook/cmake_prefix_path.sh
source;share/marker_downsampler/hook/pkg_config.ps1
source;share/marker_downsampler/hook/pkg_config.dsv
source;share/marker_downsampler/hook/pkg_config.sh
source;share/marker_downsampler/hook/ros_package_path.ps1
source;share/marker_downsampler/hook/ros_package_path.dsv
source;share/marker_downsampler/hook/ros_package_path.sh
source;share/marker_downsampler/hook/pkg_config_path.ps1
source;share/marker_downsampler/hook/pkg_config_path.dsv
source;share/marker_downsampler/hook/pkg_config_path.sh
source;share/marker_downsampler/hook/pkg_config_path_multiarch.ps1
source;share/marker_downsampler/hook/pkg_config_path_multiarch.dsv
source;share/marker_downsampler/hook/pkg_config_path_multiarch.sh
