source;share/pixel_cloud_fusion/hook/cmake_prefix_path.ps1
source;share/pixel_cloud_fusion/hook/cmake_prefix_path.dsv
source;share/pixel_cloud_fusion/hook/cmake_prefix_path.sh
source;share/pixel_cloud_fusion/hook/ld_library_path_lib.ps1
source;share/pixel_cloud_fusion/hook/ld_library_path_lib.dsv
source;share/pixel_cloud_fusion/hook/ld_library_path_lib.sh
source;share/pixel_cloud_fusion/hook/pkg_config.ps1
source;share/pixel_cloud_fusion/hook/pkg_config.dsv
source;share/pixel_cloud_fusion/hook/pkg_config.sh
source;share/pixel_cloud_fusion/hook/ros_package_path.ps1
source;share/pixel_cloud_fusion/hook/ros_package_path.dsv
source;share/pixel_cloud_fusion/hook/ros_package_path.sh
source;share/pixel_cloud_fusion/hook/pkg_config_path.ps1
source;share/pixel_cloud_fusion/hook/pkg_config_path.dsv
source;share/pixel_cloud_fusion/hook/pkg_config_path.sh
source;share/pixel_cloud_fusion/hook/pkg_config_path_multiarch.ps1
source;share/pixel_cloud_fusion/hook/pkg_config_path_multiarch.dsv
source;share/pixel_cloud_fusion/hook/pkg_config_path_multiarch.sh
