source;share/points2image/hook/cmake_prefix_path.ps1
source;share/points2image/hook/cmake_prefix_path.dsv
source;share/points2image/hook/cmake_prefix_path.sh
source;share/points2image/hook/ld_library_path_lib.ps1
source;share/points2image/hook/ld_library_path_lib.dsv
source;share/points2image/hook/ld_library_path_lib.sh
source;share/points2image/hook/pkg_config.ps1
source;share/points2image/hook/pkg_config.dsv
source;share/points2image/hook/pkg_config.sh
source;share/points2image/hook/ros_package_path.ps1
source;share/points2image/hook/ros_package_path.dsv
source;share/points2image/hook/ros_package_path.sh
source;share/points2image/hook/pkg_config_path.ps1
source;share/points2image/hook/pkg_config_path.dsv
source;share/points2image/hook/pkg_config_path.sh
source;share/points2image/hook/pkg_config_path_multiarch.ps1
source;share/points2image/hook/pkg_config_path_multiarch.dsv
source;share/points2image/hook/pkg_config_path_multiarch.sh
